
PROJECT CONTEXT FOR AI ASSISTANT
================================
Total Files: 184
Date: 11/24/2025, 10:02:15 PM

FILE STRUCTURE:
  const [rescheduleAppt, setRescheduleAppt] = useState<Appointment | null>(null);
  const [rescheduleDate, setRescheduleDate] = useState("");
  const [rescheduleTime, setRescheduleTime] = useState("");
  const [newApptType, setNewApptType] = useState<"Booked" | "Confirmed">("Booked");



  const [confirmAppt, setConfirmAppt] = useState<Appointment | null>(null);

  // جدول الخدمات بناءً على النوع
const categoryServiceMap: Record<string, string> = {
  consultation: "كشف - 500 جنيه",
  "follow-up": "متابعة - 300 جنيه",
  emergency: "طوارئ - 700 جنيه",
};

// طرق الدفع
const paymentOptions = [
  { value: "كاش", label: "كاش", image: "/paymentOptions/cash.png" },
  { value: "فوري", label: "فوري", image: "/paymentOptions/fawry.png" },
  { value: "فيزا", label: "فيزا", image: "/paymentOptions/visa.png" },
  { value: "محفظة إلكترونية", label: "محفظة إلكترونية", image: "/paymentOptions/wallet.png" },
  { value: "انستا باي", label: "انستا باي", image: "/paymentOptions/instapay.png" },
];


// تحديث الزر لفتح المودال
function handleSaveConfirm(
  type: Appointment["type"],
  service: string,
  paymentMethod: string
) {
  if (!confirmAppt) return;

  setAppointments((prev) =>
    prev.map((a) =>
      a.id === confirmAppt.id
        ? {
            ...a,
            status: "Confirmed",
            type,           // ✅ النوع الجديد
            service,
            paymentMethod,
          }
        : a
    )
  );
  setConfirmAppt(null);
}




const ConfirmModal = () => {
  const [selectedType, setSelectedType] = useState<Appointment["type"]>(
    confirmAppt?.type || "consultation"
  );
  const [paymentMethod, setPaymentMethod] = useState("");

  if (!confirmAppt) return null;

  const service = categoryServiceMap[selectedType];

  return (
    <div className="fixed inset-0 bg-black bg-opacity-40 flex items-center justify-center z-50 p-4">
      <div className="bg-white p-6 rounded-lg w-full max-w-md shadow-lg space-y-4">
        <h3 className="text-lg font-bold text-center">تأكيد الموعد</h3>
        <p className="text-sm text-gray-600 text-center">
          المريض: <b>{confirmAppt.patientName}</b>
        </p>

        {/* اختيار نوع الموعد */}
        <div>
          <label className="block mb-1">نوع الموعد</label>
          <select
            value={selectedType}
            onChange={(e) =>
              setSelectedType(e.target.value as Appointment["type"])
            }
            className="w-full border rounded px-3 py-2"
          >
            <option value="consultation">استشارة</option>
            <option value="follow-up">متابعة</option>
            <option value="emergency">طوارئ</option>
          </select>
        </div>

        {/* الخدمة */}
        <div>
          <label className="block mb-1">الخدمة</label>
          <input
            type="text"
            value={service}
            readOnly
            className="w-full border rounded px-3 py-2 bg-gray-100 cursor-not-allowed"
          />
        </div>

        {/* طريقة الدفع */}
        <div>
          <label className="block mb-1">طريقة الدفع</label>
          <div className="grid grid-cols-2 gap-3">
            {paymentOptions.map((opt) => (
              <button
                key={opt.value}
                type="button"
                onClick={() => setPaymentMethod(opt.value)}
                className={`flex flex-col items-center border rounded-lg p-3 hover:shadow-md transition ${
                  paymentMethod === opt.value
                    ? "border-green-500 ring-2 ring-green-400"
                    : "border-gray-300"
                }`}
              >
                <Image
                  src={opt.image}
                  alt={opt.label}
                  width={10}
                  height={10}
                  className="w-10 h-10 object-contain mb-2"
                />
                <span className="text-sm">{opt.label}</span>
              </button>
            ))}
          </div>
        </div>

        {/* الأزرار */}
        <div className="flex justify-end gap-2 pt-2">
          <button
            onClick={() => setConfirmAppt(null)}
            className="px-4 py-2 rounded bg-gray-200 hover:bg-gray-300"
          >
            إلغاء
          </button>
          <button
            onClick={() =>
              handleSaveConfirm(selectedType, service, paymentMethod)
            }
            className="px-4 py-2 rounded bg-green-600 text-white hover:bg-green-700"
            disabled={!paymentMethod}
          >
            تأكيد
          </button>
        </div>
      </div>
    </div>
  );
};



  // توليد أيام الأسبوع الحالي
  const weekDays = useMemo(() => {
    if (!selectedDate) return [];
    const currentDate = new Date(selectedDate);
    const firstDayOfWeek = new Date(currentDate);
    firstDayOfWeek.setDate(currentDate.getDate() - currentDate.getDay());
    
    const days = [];
    for (let i = 0; i < 7; i++) {
      const day = new Date(firstDayOfWeek);
      day.setDate(firstDayOfWeek.getDate() + i);
      days.push(day);
    }
    return days;
  }, [selectedDate]);

  // استخراج تواريخ المواعيد (لتقسيم الأيام)
  const dates = useMemo(() => {
    const allDates = Array.from(new Set(appointments.map((a) => a.date))).sort();
    return allDates;
  }, [appointments]);

  // توليد أيام الشهر الحالي
  const daysInMonth = useMemo(() => {
    const year = currentMonth.getFullYear();
    const month = currentMonth.getMonth();
    const firstDay = new Date(year, month, 1);
    const lastDay = new Date(year, month + 1, 0);
    const days = [];
    
    // أيام الشهر السابق
    const prevMonthLastDay = new Date(year, month, 0).getDate();
    const firstDayIndex = firstDay.getDay();
    
    for (let i = firstDayIndex - 1; i >= 0; i--) {
      days.push({
        date: new Date(year, month - 1, prevMonthLastDay - i),
        isCurrentMonth: false,
        hasAppointments: false
      });
    }
    
    // أيام الشهر الحالي
    for (let i = 1; i <= lastDay.getDate(); i++) {
      const dateStr = `${year}-${String(month + 1).padStart(2, '0')}-${String(i).padStart(2, '0')}`;
      days.push({
        date: new Date(year, month, i),
        isCurrentMonth: true,
        hasAppointments: dates.includes(dateStr)
      });
    }
    
    // أيام الشهر التالي
    const daysNeeded = 42 - days.length;
    for (let i = 1; i <= daysNeeded; i++) {
      days.push({
        date: new Date(year, month + 1, i),
        isCurrentMonth: false,
        hasAppointments: false
      });
    }
    
    return days;
  }, [currentMonth, dates]);

  // ضبط التاريخ المختار تلقائيًا ليكون تاريخ اليوم
  useEffect(() => {
    if (!selectedDate) {
      const today = new Date().toISOString().split('T')[0];
      setSelectedDate(today);
    }
  }, [selectedDate]);

  // فلترة البيانات للمواعيد المعروضة
  const filteredAppointments = useMemo(() => {
    return appointments.filter((appt) => {
      // في وضع القائمة، لا نطبق فلترة التاريخ
